"lang"
{
	"Language"		"tchinese"

        "DOTA_Tooltip_Ability_lishuwen_berserk"						"<font color='#FFB266'>Berserk</font>"
        "DOTA_Tooltip_Ability_lishuwen_berserk_Description"			"<font color='#58ACFA'>PASSIVE:</font> Grants Li Shuwen %hp_bonus_per_agi% points of health per point of <font color='#80FF00'>AGI</font> and %atk_bonus_per_str% points of attack damage per point of <font color='#FF0000'>STR</font> \n<font color='#58ACFA'>ACTIVE:</font> Li Shuwen becomes enraged, increasing his attack damage, removing all negative effects and Crowd Controls on himself and becoming <font color='#FFFF28'>immune</font> to them for a short duration. This ability can be cast only when Li Shuwen is not <font color='#FF3399'>revoked</font> from Master.\n Li Shuwen can not use <font color='#58ACFA'>No Second Strike</font> while this ability is actived. <font color='#58ACFA'>Fierce Tiger Strikes</font> become <font color='#58ACFA'>Fierce Tiger Strikes</font> <font color='#FF9900'>(Berserk)</font>."
        "DOTA_Tooltip_Ability_lishuwen_berserk_duration"			"DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_immune_duration"	"IMMUNITY DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_bonus_attack"		"BONUS ATTACK DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_Note0"				"Berserk cannot be dispelled."
        "DOTA_Tooltip_Ability_lishuwen_berserk_Note1"				"Purge only upon activation. CC applied after is ignored for its duration."

        ///////////////// Combo ///////////////////////////////

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike"				"<font color='#FF04EF'>Combo: Raging Dragon Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : W - D -> E -> E -> E in 5 seconds</font>\n Li Shuwen chains together 3 devastating moves.\n<font color='#58ACFA'>1st:</font> Dashes to target, striking all enemies in his path %first_strike_damage% magic damage and <font color='#FF3399'>slowing</font> them by %first_strike_slow%% for %first_strike_slow_duration% seconds.\n<font color='#58ACFA'>2nd:</font> Stomps the ground, dealing %second_strike_damage% physical damage to enemies within %second_strike_radius% area and <font color='#FF3399'>stunning</font> them for %second_strike_stun_duration% seconds. \n<font color='#58ACFA'>3rd:</font> Li Shuwen <font color='#FF3399'>knocks up</font> all nearby enemies to the air for %third_strike_knockup_duration% seconds and striking them up to %third_strike_aerial_hit_count% times, divided evenly, dealing damage %third_strike_aerial_damage% plus %third_strike_bonus_damage%%% of Li Shuwen's attack damage as composite damage.\nIf Li Shuwen fails to activate the 3rd strike, the cooldown of this ability is reduced to %third_strike_failure_cdr%%%."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Lore"		"Crouching Tiger, Hidden Dragon"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note0"		"If there's only one target, that unit will be hit by all %third_strike_aerial_hit_count% hits."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note1"		"Composite damage deals one third of total damage in each type."

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2"				"<font color='#FF04EF'>Combo: Raging Dragon Strike 2</font>"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : W - D -> E -> E -> E in 5 seconds</font>\n Li Shuwen chains together 3 devastating moves.\n<font color='#58ACFA'>1st:</font> Dashes to target, striking all enemies in his path %first_strike_damage% magic damage and <font color='#FF3399'>slowing</font> them by %first_strike_slow%% for %first_strike_slow_duration% seconds.\n<font color='#58ACFA'>2nd:</font> Stomps the ground, dealing %second_strike_damage% physical damage to enemies within %second_strike_radius% area and <font color='#FF3399'>stunning</font> them for %second_strike_stun_duration% seconds. \n<font color='#58ACFA'>3rd:</font> Li Shuwen <font color='#FF3399'>knocks up</font> all nearby enemies to the air for %third_strike_knockup_duration% seconds and striking them up to %third_strike_aerial_hit_count% times, divided evenly, dealing damage %third_strike_aerial_damage% plus %third_strike_bonus_damage%%% of Li Shuwen's attack damage as composite damage.\nIf Li Shuwen fails to activate the 3rd strike, the cooldown of this ability is reduced to %third_strike_failure_cdr%%%."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Lore"		"Crouching Tiger, Hidden Dragon"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Note0"		"If there's only one target, that unit will be hit by all %third_strike_aerial_hit_count% hits."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Note1"		"Composite damage deals one third of total damage in each type."

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3"				"<font color='#FF04EF'>Combo: Raging Dragon Strike 3</font>"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : W - D -> E -> E -> E in 5 seconds</font>\n Li Shuwen chains together 3 devastating moves.\n<font color='#58ACFA'>1st:</font> Dashes to target, striking all enemies in his path %first_strike_damage% magic damage and <font color='#FF3399'>slowing</font> them by %first_strike_slow%% for %first_strike_slow_duration% seconds.\n<font color='#58ACFA'>2nd:</font> Stomps the ground, dealing %second_strike_damage% physical damage to enemies within %second_strike_radius% area and <font color='#FF3399'>stunning</font> them for %second_strike_stun_duration% seconds. \n<font color='#58ACFA'>3rd:</font> Li Shuwen <font color='#FF3399'>knocks up</font> all nearby enemies to the air for %third_strike_knockup_duration% seconds and striking them up to %third_strike_aerial_hit_count% times, divided evenly, dealing damage %third_strike_aerial_damage% plus %third_strike_bonus_damage%%% of Li Shuwen's attack damage as composite damage.\nIf Li Shuwen fails to activate the 3rd strike, the cooldown of this ability is reduced to %third_strike_failure_cdr%%%."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Lore"		"Crouching Tiger, Hidden Dragon"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Note0"		"If there's only one target, that unit will be hit by all %third_strike_aerial_hit_count% hits."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Note1"		"Composite damage deals one third of total damage in each type."

        ////////////////////// Buff //////////////////////

        "DOTA_Tooltip_modifier_lishuwen_berserk"                 "Berserk"
		"DOTA_Tooltip_modifier_lishuwen_berserk_Description"     "Fierce Tiger Strike may critical strike. Increased %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."

		"DOTA_Tooltip_modifier_lishuwen_berserk_immune"                 "Berserk Immune"
		"DOTA_Tooltip_modifier_lishuwen_berserk_immune_Description"     "Immune to most of Slow and CC"

		"DOTA_Tooltip_modifier_furious_chain_buff"                 "Furious Chain Buff"
		"DOTA_Tooltip_modifier_furious_chain_buff_Description"     "Increased %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Mana Regen"

		"DOTA_Tooltip_modifier_lishuwen_invis"						"Sphere Boundary"
		"DOTA_Tooltip_modifier_lishuwen_invis_Description"			"Invisible and has increased regeneration."

		"DOTA_Tooltip_modifier_lishuwen_invis_move"					"Sphere Boundary"
		"DOTA_Tooltip_modifier_lishuwen_invis_move_Description"		"Gain %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_attack"                 "Lishuwen Cosmic Orbit"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_attack_Description"     "Deal additional damage to target"

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_speed"                 "Lishuwen Cosmic Orbit Speed"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_speed_Description"     "Increased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_tiger_strikes_window"                 "Tiger Strikes Window"
		"DOTA_Tooltip_modifier_tiger_strikes_window_Description"     ""

		"DOTA_Tooltip_modifier_raging_dragon_strike_window"                 "Raging Dragon Strikes Window"
		"DOTA_Tooltip_modifier_raging_dragon_strike_window_Description"     ""

		///////////////////// Debuff ///////////////////////

		"DOTA_Tooltip_modifier_mark_of_fatality"                             "Mark Of Fatality"
		"DOTA_Tooltip_modifier_mark_of_fatality_Description"                 "You have be seen by Li Shuwen"

		"DOTA_Tooltip_modifier_tiger_strikes_marker"					"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strikes_marker_Description"		"Target of Furious Chain"

		"DOTA_Tooltip_modifier_tiger_first_strike_slow"                 "Fierce Tiger Strike 1 Slow"
		"DOTA_Tooltip_modifier_tiger_first_strike_slow_Description"     "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow"        "Raging Dragon Strike 1 Slow"
		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow_Description"   "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_no_second_strike_shock"						"No Second Strike Shock"
		"DOTA_Tooltip_modifier_no_second_strike_shock_Description"			""

		////////////////////// Cooldown /////////////////////

		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown"         "Raging Dragon Strike Cooldown"
		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown_Description"  ""

        ///////////// Special Attribute //////////////////////

        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock"					"<font color='#9FFFCC'>Attribute: Circulatory Shock</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_Description"		"Removes <font color='#FF3399'>revoke</font> and delayed damage from <font color='#FF3399'>No Second Strike Shock</font>. Increases the initial damage by amount equal to the shock damage and increases the <font color='#FF3399'>stun</font> duration. \n Enemy hit by <font color='#58ACFA'>No Second Strike</font> also loses mana equal to the delayed damage's amount and takes damage equal to a portion of their missing mana. Enemies killed by <font color='#58ACFA'>No Second Strike</font> will have their master lose 1 mana."
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_mana_void_damage"	"%MANA VOID DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_stun_duration"		"STUN DURATION: "

        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts"					"<font color='#9FFFCC'>Attribute: Improve Chinese Martial Arts</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_Description"		"<font color='#58ACFA'>Cosmic Orbit</font> has increased its charges. \n <font color='#58ACFA'>Sphere Boundary</font> increase Li Shuwen's attack damage and Li Shuwen's attack will not break his <font color='#FFFF28'>invisibility</font>. \n <font color='#58ACFA'>Cosmic Orbit</font>'s stacks increase damage of <font color='#58ACFA'>No Second Strike</font>. \n <font color='#58ACFA'>Chinese Martial Arts</font> increase searching range, <font color='#FF3399'>Mark of Fatality</font>'s duration and critical chance base on <font color='#FF3399'>Mark of Fatality</font>'s stacks. \n Li Shuwen's attack burns target's mana that applied with <font color='#FF3399'>No Second Strike Shock</font>."
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_cosmic_orbit_bonus_attack"		"BONUS COSMIC ORBIT'S ATTACKS:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_sphere_bonus_attack"		"BONUS SPHERE BOUNDARY'S ATTACK DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_search"	"CHINESE MARTIAL ARTS SEARCH RANGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_duration"	"MARK OF FATALITY DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_bonus_crit_chance"	"%MARK OF FATALITY BONUS CRIT. RATE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_mana_burn"		"MANA BURN AMOUNT:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_bonus_qi_per_stack"		"BONUS NO SECOND STRIKE DAMAGE PER STACK:"


        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class"				"<font color='#9FFFCC'>Attribute: Dual Class</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Description"	"Enable <font color='#FFB266'>Berserk</font> \n<font color='#FFB266'>Berserk</font>: <font color='#58ACFA'>PASSIVE:</font> Grants Li Shuwen %hp_bonus_per_agi% points of health per point of <font color='#80FF00'>AGI</font> and %atk_bonus_per_str% points of attack damage per point of <font color='#FF0000'>STR</font> \n<font color='#58ACFA'>ACTIVE:</font> Li Shuwen becomes enraged, increasing his attack damage, removing all negative effects and Crowd Controls on himself and becoming <font color='#FFFF28'>immune</font> to them for a short duration. This ability can be cast only when Li Shuwen is not <font color='#FF3399'>revoked</font> from Master.\n Li Shuwen can not use <font color='#58ACFA'>No Second Strike</font> while this ability is actived. <font color='#58ACFA'>Fierce Tiger Strikes</font> become <font color='#58ACFA'>Fierce Tiger Strikes</font> <font color='#FF9900'>(Berserk)</font>."
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_duration"				"DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_cc_immune_duration"		"IMMUNITY DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_critical_chance"		"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_critical_damage"		"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Note0"					"Berserk cannot be dispelled."
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Note1"					"Purge only upon activation. CC applied after is ignored for its duration."

        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain"					"<font color='#9FFFCC'>Attribute: Furious Chain</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_Description"		"Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen gains <font color='#FFFF28'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strikes</font>. Completing <font color='#58ACFA'>Fierce Tiger Strikes</font> greatly reduces its cooldown."
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_chain_bonus_damage"			"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_penalty_damage"		"%DAMAGE PENALTY:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_health_regen"			"FURIOUS CHAIN BUFF REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_regen_duration"		"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_reduced_cooldown"		"REDUCED COOLDOWN:"

        /////////////// Unused ////////////

        "DOTA_Tooltip_Ability_lishuwen_combo_trigger"				"Combo Trigger"
        "DOTA_Tooltip_Ability_lishuwen_combo_trigger_Description"	"Use again to enable combo."

        "DOTA_Tooltip_Ability_lishuwen_concealment"					"Presence Concealment"
        "DOTA_Tooltip_Ability_lishuwen_concealment_Description"		"Assassin melds into nature, becoming invisible and gaining bonus health and mana regen. This effect lasts as long as Assassin does not take any action.\nIf Assassin breaks invisibility by issuing an attack order on hero, he gains temporary movement speed."
        "DOTA_Tooltip_Ability_lishuwen_concealment_Note0"			""
        "DOTA_Tooltip_Ability_lishuwen_concealment_Lore"			"Serene meditation within the Sphere Boundary severs Assassin's presence from the outer world, setting the stage for the ruthless hunter."
        "DOTA_Tooltip_Ability_lishuwen_concealment_heal_percentage"				"%HEALTH AND MANA PER SEC:"
        "DOTA_Tooltip_Ability_lishuwen_concealment_movespeed_bonus_percentage"	"%MOVESPEED BONUS:"
        "DOTA_Tooltip_Ability_lishuwen_concealment_movespeed_duration"			"MOVESPEED BONUS DURATION:"

        "DOTA_Tooltip_modifier_pc_bonus_damage"										"Presence Concealment"
		"DOTA_Tooltip_modifier_pc_bonus_damage_Description"							"Attacks deals bonus magical damage."

		"DOTA_Tooltip_modifier_martial_arts_critical"                   "Martial Arts Critical"
		"DOTA_Tooltip_modifier_martial_arts_critical_Description"       ""

		"DOTA_Tooltip_modifier_lishuwen_concealment"                    "Lishuwen Concealment"
		"DOTA_Tooltip_modifier_lishuwen_concealment_Description"        ""

		"DOTA_Tooltip_modifier_concealment_speed_boost"                 "Concealment Speed Boost"
		"DOTA_Tooltip_modifier_concealment_speed_boost_Description"     ""

		"DOTA_Tooltip_modifier_tiger_strike_tracker"				"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strike_tracker_Description"	"Strike Number"

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_momentary_resistance"                "Lishuwen Cosmic Orbit Momentary Resistance"
