"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_medusa_attribute_seal_stone"				"Продолжительность окаменения:"

		"DOTA_Tooltip_Ability_medusa_attribute_monstrous_strength"				"<font color='#9FFFCC'>Attribute: Monstrous Strength</font>"
		"DOTA_Tooltip_ability_medusa_attribute_monstrous_strength_Description"	"Enable <font color='#FFB266'>Monstrous Strength</font>. \n<font color='#FFB266'>Monstrous Strength</font>: <font color='#58ACFA'>PASSIVE</font>: Medusa получает <font color='#FFFF28'>Monstrous Strength</font> а её обычные атаки имеют шанс нанести доп. физ урон. Если цель находится под эффектом <font color='#58ACFA'>Breaker Gorgon</font>'s и <font color='#FF3399'>окаменела</font>, доп. урон будет увеличен. \n<font color='#FFFF28'>Monstrous Strength</font>: увеличивает <font color='#FF0000'>Силу</font>  Medusa и её сопротивление магии."	
		"DOTA_Tooltip_Ability_medusa_attribute_monstrous_strength_bonus_str"	"Доп. сила:"	
		"DOTA_Tooltip_Ability_medusa_attribute_monstrous_strength_bonus_mr"		"%Доп. сопр. магии:"
		"DOTA_Tooltip_ability_medusa_attribute_monstrous_strength_proc_chance"	"%Шанс срабатывания:"
		"DOTA_Tooltip_ability_medusa_attribute_monstrous_strength_proc_damage"	"Доп. урон:"
		"DOTA_Tooltip_ability_medusa_attribute_monstrous_strength_proc_damage_2"	"Доп. урон по окаменению:"	

		//====================================
		//      Chocolate Archer
        //====================================
        "npc_dota_hero_naga_siren"				"Chloe von Einzbern"
        "npc_dota_hero_naga_siren_summon"		"Слуга <font color='#58ACFA'>Chloe von Einzbern</font> была призвана."
        "npc_dota_hero_naga_siren_enable_combo"	"Enable Combo: Fake Unlimited Blade Works"

        ///////////////////// Innate ///////////////////////

        "DOTA_Tooltip_Ability_kuro_sharing_pain"				"<font color='#FFFFFF'>Sharing Of Pain</font>"
		"DOTA_Tooltip_ability_kuro_sharing_pain_Description"	"Применяет <font color='#FF3399'>Sharing Of Pain</font> к цели. \n<font color='#FF2D2D'>Враг</font>: Получает столько же урона сколько и Chloe. \n<font color='#58ACFA'>Союзник</font>: Цель получает больше урона чем весь урон полученный Chloe. Chloe получает меньше урона.  \n\n<font color='#9FFFCC'>Улучшается талантом: Kuro's Magic</font>."
		"DOTA_Tooltip_Ability_kuro_sharing_pain_cast_delay"		"Время применения:"
		"DOTA_Tooltip_ability_kuro_sharing_pain_duration"		"Длительность:"	
		"DOTA_Tooltip_ability_kuro_sharing_pain_dmg_ratio"		"%Полученный урон врагом:"	
		"DOTA_Tooltip_ability_kuro_sharing_pain_ally_ratio"		"%Союзник/CHLOE разделяемый урон:"	

		"DOTA_Tooltip_Ability_kuro_sharing_pain_upgrade"				"<font color='#9FFFCC'>Sharing Of Pain</font>"
		"DOTA_Tooltip_ability_kuro_sharing_pain_upgrade_Description"	"применяет<font color='#FF3399'>Sharing Of Pain</font> и <font color='#FF3399'>Kiss Demon</font> к цели. \n<font color='#FF2D2D'>Враг</font>: Получает столько же урона сколько и Chloe. \n<font color='#58ACFA'>Союзник</font>: Цель получает больше урона чем весь урон полученный Chloe. Chloe получает меньше урона. \n<font color='#FF3399'>Kiss Demon</font>: Высасывает вражескую ману и <font color='#FF3399'>оглушает</font> цель на короткий промежуток времени."
		"DOTA_Tooltip_Ability_kuro_sharing_pain_upgrade_cast_delay"		"Время применения:"
		"DOTA_Tooltip_ability_kuro_sharing_pain_upgrade_duration"		"Длительность:"	
		"DOTA_Tooltip_ability_kuro_sharing_pain_upgrade_dmg_ratio"		"%Полученный урон врагом:"	
		"DOTA_Tooltip_ability_kuro_sharing_pain_upgrade_ally_ratio"		"%Союзник/CHLOE разделяемый урон:"	
		"DOTA_Tooltip_ability_kuro_sharing_pain_upgrade_mana_drain"		"%KISS Высасывание маны:"
		"DOTA_Tooltip_ability_kuro_sharing_pain_upgrade_stun_duration"	"KISS Длит. оглушения:"		

        "DOTA_Tooltip_Ability_kuro_clairvoyance"				"<font color='#FFFFFF'>Clairvoyance</font>"
		"DOTA_Tooltip_ability_kuro_clairvoyance_Description"	"Открывает малую область для обзора, в любой точке карты.\n\n<font color='#9FFFCC'>Улучшается талантом: Eagle Eyes</font>."
		"DOTA_Tooltip_ability_kuro_clairvoyance_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_kuro_clairvoyance_radius"			"Радиус обзора:"
		"DOTA_Tooltip_ability_kuro_clairvoyance_duration"		"Длительность:"	

		"DOTA_Tooltip_Ability_kuro_clairvoyance_upgrade"				"<font color='#9FFFCC'>Clairvoyance</font>"
		"DOTA_Tooltip_ability_kuro_clairvoyance_upgrade_Description"	"Открывает малую область для обзора, в любой точке карты а так же позволяет обнаруживать <font color='#FFFF28'>Невидимых</font> врагов в любой точке на карте."
		"DOTA_Tooltip_ability_kuro_clairvoyance_upgrade_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_kuro_clairvoyance_upgrade_radius"		"Радиус обзора:"
		"DOTA_Tooltip_ability_kuro_clairvoyance_upgrade_duration"	"Длительность:"	

		////////////////////// Basic ////////////////////////
		
		"DOTA_Tooltip_Ability_kuro_kanshou_byakuya"				"<font color='#58ACFA'>Kanshou Bakuya</font>"
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_Description"	"Chloe Бросает мечи в сторону выбранной области, нанося урон каждому врагу на своём пути. \n\n<font color='#9FFFCC'>Улучшается талантом: Overedge</font>."
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_Lore"			"Spirit and technique, flawless and firm."
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_num_blade"		"Всего мечей:"
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_damage"			"Урон за меч:"

		"DOTA_Tooltip_Ability_kuro_kanshou_byakuya_upgrade"				"<font color='#9FFFCC'>Kanshou Bakuya</font>"
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_upgrade_Description"	"Chloe Бросает мечи в сторону выбранной области, нанося урон каждому врагу на своём пути применяя <font color='#FF3399'>Overedge</font> за каждого задетого врага. \n<font color='#FF3399'>Overedge</font>: Когда заряды достигнут определенного кол-ва, цель получит доп. урон и будет <font color='#FF3399'>оглушена</font> на короткий промежуток времени."
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_upgrade_Lore"		"Spirit and technique, flawless and firm."
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_upgrade_num_blade"		"Всего мечей:"
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_upgrade_damage"			"Урон за меч:"
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_upgrade_overedge_count"	"OVEREDGE Заряды:"
		"DOTA_Tooltip_ability_kuro_kanshou_byakuya_upgrade_overedge_damage"	"OVEREDGE Урон:"

		"DOTA_Tooltip_Ability_kuro_calabolg"				"<font color='#58ACFA'>Caladbolg III</font>"
		"DOTA_Tooltip_ability_kuro_calabolg_Description"	"<font color='#58ACFA'>Прерываемое</font>: Chloe целится в выбранного врага. После применения, она выпускает мощную стрелу которая <font color='#FF3399'>оглушает</font> цель и наносит магический урон цели и близлежайшим врагам который игнорирует маг. сопр.\n\n<font color='#9FFFCC'>Улучшается талантом: Eagle Eyes</font>"
		"DOTA_Tooltip_ability_kuro_calabolg_Note0"			"<font color='#58ACFA'>Calabolg III</font> ignore magic resistance."
		"DOTA_Tooltip_ability_kuro_calabolg_cast_delay"		"Время применения:"
		"DOTA_Tooltip_ability_kuro_calabolg_range"			"Дальность применения:"
		"DOTA_Tooltip_ability_kuro_calabolg_total_damage"	"Урон по цели:"
		"DOTA_Tooltip_ability_kuro_calabolg_splash_damage"	"Урон в радиусе от цели:"
		"DOTA_Tooltip_ability_kuro_calabolg_radius"			"Радиус:"
		"DOTA_Tooltip_ability_kuro_calabolg_stun_duration"	"Длит. оглушения:"

		"DOTA_Tooltip_Ability_kuro_calabolg_upgrade"					"<font color='#9FFFCC'>Caladbolg III</font>"
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_Description"	"<font color='#58ACFA'>Прерываемое</font>: Chloe целится в выбранного врага. После применения, она выпускает мощную стрелу которая <font color='#FF3399'>оглушает</font> цель и наносит магический урон цели и близлежайшим врагам который игнорирует маг. сопр."
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_Note0"			"<font color='#58ACFA'>Calabolg III</font> ignore magic resistance."
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_cast_delay"		"Время применения:"
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_range"			"Дальность применения:"
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_total_damage"	"Урон по цели:"
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_splash_damage"	"Урон в радиусе от цели:"
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_radius"			"Радиус:"
		"DOTA_Tooltip_ability_kuro_calabolg_upgrade_stun_duration"	"Длит. оглушения:"

		"DOTA_Tooltip_Ability_kuro_projection"					"<font color='#58ACFA'>Chloe's Weapon Project List</font>"
		"DOTA_Tooltip_ability_kuro_projection_Description"		"<font color='#E5CCFF'>Spellbook</font>: Chloe создает копии оружия которые она видела или которые находятся в памяти Emiya Shirou. \n<font color='#58ACFA'>Excalibur</font>: Chloe создаёт копию Excalibur, выпуская несколько волн энергии которые наносят урон врагам на пути. \n<font color='#58ACFA'>Gae Bolg</font>: Chloe создает копию Gae Bolg чтобы пронзить врагов, нанося урон и <font color='#FF3399'>оглушая</font> цель. Если удар снизит здоровье цели ниже определенного порога то цель <font color='#FF3399'>моментально умрёт</font>. \n<font color='#58ACFA'>Rho Aias</font>: Chloe создаёт копию щита на дружественной цели, который поглащает определенное кол-во урона. Цель <font color='#FF3399'>обездвижена</font> до конца применения. \n<font color='#58ACFA'>Rosa Ichthys</font>: Chloe создаёт копию Rosa Ichthys и бросается на цель атакуя её магиечксим уроном, <font color='#FF3399'>оглушая</font> цель на короткий промежуток времени. \n<font color='#58ACFA'>Fake Nine Lives</font>: Chloe создаёт копию оружия Heracles и копирует его ультимативную технику, наносит удары по всем врагам в маленьком радиусе 9 раз, нанося урон и  <font color='#FF3399'>оглушая</font> . Последний удар имеет больший радиус, наносит больше урона а так же  <font color='#FF3399'>отталкивает</font> врагов назад.  \n\n<font color='#9FFFCC'>Улучшается талантом: Improve Projection Magic</font>."
		"DOTA_Tooltip_ability_kuro_projection_Lore"			""

		"DOTA_Tooltip_Ability_kuro_projection_upgrade"					"<font color='#9FFFCC'>Chloe's Weapon Project List</font>"
		"DOTA_Tooltip_ability_kuro_projection_upgrade_Description"		"<font color='#E5CCFF'>Spellbook</font>: Chloe создает копии оружия которые она видела или которые находятся в памяти Emiya Shirou. \n<font color='#58ACFA'>Excalibur</font>: Chloe создаёт копию Excalibur, выпуская несколько волн энергии которые наносят урон врагам на пути. \n<font color='#58ACFA'>Gae Bolg</font>: Chloe создает копию Gae Bolg чтобы пронзить врагов, нанося урон и <font color='#FF3399'>оглушая</font> цель. Если удар снизит здоровье цели ниже определенного порога то цель <font color='#FF3399'>моментально умрёт</font>. \n<font color='#58ACFA'>Rho Aias</font>: Chloe создаёт копию щита на дружественной цели, который поглащает определенное кол-во урона. Цель <font color='#FF3399'>обездвижена</font> до конца применения. \n<font color='#58ACFA'>Rosa Ichthys</font>: Chloe создаёт копию Rosa Ichthys и бросается на цель атакуя её магиечксим уроном, <font color='#FF3399'>оглушая</font> и <font color='#FF3399'>замедляя</font> цель на короткий промежуток времени. \n<font color='#58ACFA'>Fake Nine Lives</font>: Chloe создаёт копию оружия Heracles и копирует его ультимативную технику, наносит удары по всем врагам в маленьком радиусе 9 раз, нанося урон и  <font color='#FF3399'>оглушая</font> . Последний удар имеет больший радиус, наносит больше урона а так же  <font color='#FF3399'>отталкивает</font> врагов назад.  \n\n<font color='#9FFFCC'>Улучшается талантом: Improve Projection Magic</font>."
