"lang"
{
	"Language"		"Korean"
        "DOTA_Tooltip_Ability_lishuwen_berserk_Description"					"<font color='#58ACFA'>지속 효과</font>: <font color='#80FF00'>민첩</font>에 비례하여 최대 체력이 증가하고 <font color='#FF0000'>힘</font>에 비례하여 공격력이 증가합니다. \n<font color='#58ACFA'>활성화</font>: 지속시간 동안 <font color='#FFFF28'>광화</font> 및 <font color='#FFFF28'>광화 면역</font>을 얻습니다. \n<font color='#FFFF28'>광화</font>: 공격력이 증가하고 <font color='#58ACFA'>맹호경파산</font>이 <font color='#58ACFA'>맹호경파산</font> <font color='#FF9900'>(광화)</font>로 변경됩니다. \n<font color='#FFFF28'>광화 면역</font>: 대부분의 군중제어기에 <font color='#FFFF28'>면역</font>이 됩니다. \n<font color='#58ACFA'>맹호경파산</font> <font color='#FF9900'>(광화)</font>: 제 1, 2, 3격의 공격 유형이 물리로 변경되고 대상의 방어력을 관통하며, 치명타 피해를 줄 확률이 있습니다. \n마스터와 <font color='#FF3399'>단절</font> 상태일 때 사용할 수 없습니다. \n이 주문이 발동 중일 때는 <font color='#58ACFA'>무이타</font>를 사용할 수 없습니다."
        "DOTA_Tooltip_Ability_lishuwen_berserk_hp_bonus_per_agi"		"지속 효과 민첩당 보너스 체력:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_atk_bonus_per_str"		"지속 효과 힘당 보너스 공격력:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_duration"					"광화 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_immune_duration"			"면역 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_bonus_attack"				"%보너스 공격력:"
        "DOTA_Tooltip_Ability_lishuwen_berserk_Note0"						"광화는 해제되지 않습니다."
        "DOTA_Tooltip_Ability_lishuwen_berserk_Note1"						"활성화 시에만 정화됩니다. 그 후 적용되는 군중제어기는 지속시간 동안 무시됩니다."

        ///////////////// Combo ///////////////////////////////

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike"											"<font color='#FF04EF'>콤보: 분노한 용의 일격</font>"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Description"							"<font color='#FF04EF'>콤보 요구조건: 모든 능력치 25 이상</font> \n<font color='#FF04EF'>콤보 순서: 5초 안에 W - D -> E -> E -> E</font> \n3개의 파괴적인 움직임을 하나로 연결합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 돌진하여, 경로 상의 적들에게 피해를 주고 <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 땅을 강하게 밟아 적들에게 피해를 주고 짧은 시간 동안 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 근처에 있는 적들을 공중으로 <font color='#FF3399'>날려</font>보내고 공격하여, 물리, 마법, 피해가 합쳐진 복합 피해를 줍니다. \n제 3격의 발동에 실패했다면, 이 주문의 쿨다운이 감소됩니다. \n제 3격을 사용하는 동안에는 <font color='#FFFF28'>무적</font> 및 <font color='#FFFF28'>대상 지정 불가</font> 상태가 됩니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Lore"									"웅크린 호랑이, 숨겨진 용."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note0"									"대상이 혼자일 경우, 모든 %third_strike_aerial_hit_count%회의 공격을 맞습니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note1"									"복합 피해는 각 유형별로 총 피해의 3분의 1씩 줍니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_damage"					"제 1격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_slow"						"%제 1격 둔화:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_slow_duration"			"제 1격 둔화 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_damage"				"제 2격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_radius"					"제 2격/제 3격 반경:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_stun_duration"		"제 2격 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_knockup_duration"		"제 3격 날려 보내는 시간:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_aerial_hit_count"			"제 3격 공격 횟수:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_aerial_damage"			"제 3격 기본 피해:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_bonus_damage"			"%제 3격 공격력당 보너스 피해:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_failure_cdr"				"실패 시 제 3격 쿨다운:"

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2"					"<font color='#FF04EF'>콤보: 분노한 용의 일격 2</font>"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Description"		"<font color='#FF04EF'>콤보 요구조건: 모든 능력치 25 이상</font> \n<font color='#FF04EF'>콤보 순서: 5초 안에 W - D -> E -> E -> E</font> \n3개의 파괴적인 움직임을 하나로 연결합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 돌진하여, 경로 상의 적들에게 %first_strike_damage% 피해를 주고 %first_strike_slow_duration%초 동안 %first_strike_slow%% <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 땅을 강하게 밟아 %second_strike_radius% 범위 안에 있는 적들에게 %second_strike_damage% 피해를 주고 %second_strike_stun_duration%초 동안 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 근처에 있는 적들을 %third_strike_knockup_duration%초 동안 공중으로 <font color='#FF3399'>날려</font>보내고 %third_strike_aerial_hit_count%회 공격하여, %third_strike_aerial_damage% + 공격력의 %third_strike_bonus_damage%%%를 복합 피해로 나눠줍니다. \n제 3격의 발동에 실패했다면, 이 주문의 쿨다운이 %third_strike_failure_cdr%%%로 감소됩니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Lore"				"웅크린 호랑이, 숨겨진 용."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Note0"			"대상이 혼자일 경우, 모든 %third_strike_aerial_hit_count%회의 공격을 맞습니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_2_Note1"			"복합 피해는 각 유형별로 총 피해의 3분의 1씩 줍니다."

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3"					"<font color='#FF04EF'>콤보: 분노한 용의 일격 3</font>"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Description"		"<font color='#FF04EF'>콤보 요구조건: 모든 능력치 25 이상</font> \n<font color='#FF04EF'>콤보 순서: 5초 안에 W - D -> E -> E -> E</font> \n3개의 파괴적인 움직임을 하나로 연결합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 돌진하여, 경로 상의 적들에게 %first_strike_damage% 피해를 주고 %first_strike_slow_duration%초 동안 %first_strike_slow%% <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 땅을 강하게 밟아 %second_strike_radius% 범위 안에 있는 적들에게 %second_strike_damage% 피해를 주고 %second_strike_stun_duration%초 동안 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 근처에 있는 적들을 %third_strike_knockup_duration%초 동안 공중으로 <font color='#FF3399'>날려</font>보내고 %third_strike_aerial_hit_count%회 공격하여, %third_strike_aerial_damage% + 공격력의 %third_strike_bonus_damage%%%를 복합 피해로 나눠줍니다. \n제 3격의 발동에 실패했다면, 이 주문의 쿨다운이 %third_strike_failure_cdr%%%로 감소됩니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Lore"				"웅크린 호랑이, 숨겨진 용."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Note0"			"대상이 혼자일 경우, 모든 %third_strike_aerial_hit_count%회의 공격을 맞습니다."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_3_Note1"			"복합 피해는 각 유형별로 총 피해의 3분의 1씩 줍니다."

        ////////////////////// Buff //////////////////////

        "DOTA_Tooltip_modifier_lishuwen_berserk"						"광화"
		"DOTA_Tooltip_modifier_lishuwen_berserk_Description"		"맹호경파산이 치명타 피해를 줄 확률이 있습니다. 공격력 증가 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_modifier_lishuwen_berserk_immune"						"광화 면역"
		"DOTA_Tooltip_modifier_lishuwen_berserk_immune_Description"		"대부분의 둔화와 군중제어기에 면역입니다."

		"DOTA_Tooltip_modifier_furious_chain_buff"                	"맹렬한 연쇄 강화 효과"
		"DOTA_Tooltip_modifier_furious_chain_buff_Description"		"체력 재생 증가 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, 마력 재생 증가 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"DOTA_Tooltip_modifier_lishuwen_invis"					"권경"
		"DOTA_Tooltip_modifier_lishuwen_invis_Description"		"투명이 되고 체력/마력 재생이 증가합니다."

		"DOTA_Tooltip_modifier_lishuwen_invis_move"						"권경"
		"DOTA_Tooltip_modifier_lishuwen_invis_move_Description"		"투명 상태입니다."

		"DOTA_Tooltip_modifier_lishuwen_move"					"권경 가속"
		"DOTA_Tooltip_modifier_lishuwen_move_Description"		"이동 속도 감소 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_attack"                 		"주천"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_attack_Description"		"대상에게 보너스 피해를 줍니다."

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_speed"                 		"주천 가속"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_speed_Description"		"이동 속도 감소 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_tiger_strikes_window"                 	"맹호경파산 간격"
		"DOTA_Tooltip_modifier_tiger_strikes_window_Description"		""

		"DOTA_Tooltip_modifier_raging_dragon_strike_window"                 	"콤보: 분노한 용의 일격 간격"
		"DOTA_Tooltip_modifier_raging_dragon_strike_window_Description"		""

		///////////////////// Debuff ///////////////////////

		"DOTA_Tooltip_modifier_mark_of_fatality"						"죽음의 표식"
		"DOTA_Tooltip_modifier_mark_of_fatality_Description"		"이서문이 당신을 지켜보고 있습니다."

		"DOTA_Tooltip_modifier_tiger_strikes_marker"						"맹호경파산"
		"DOTA_Tooltip_modifier_tiger_strikes_marker_Description"		"맹렬한 연쇄 대상"

		"DOTA_Tooltip_modifier_tiger_first_strike_slow"                 	"맹호경파산 1 둔화"
		"DOTA_Tooltip_modifier_tiger_first_strike_slow_Description"		"이동 속도 감소 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow"        				"분노한 용의 일격 1 둔화"
		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow_Description"		"이동 속도 감소 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, 공격 속도 감소 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."

		"DOTA_Tooltip_modifier_no_second_strike_shock"						"무이타 충격"
		"DOTA_Tooltip_modifier_no_second_strike_shock_Description"		""

		////////////////////// Cooldown /////////////////////

		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown"        				"콤보: 분노한 용의 일격 쿨다운"
		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown_Description"		""

		"DOTA_Tooltip_modifier_lishuwen_berserk_cooldown"         			"광화 쿨다운"
		"DOTA_Tooltip_modifier_lishuwen_berserk_cooldown_Description"		""

		"DOTA_Tooltip_modifier_lishuwen_martial_art_cooldown"         			"중국무술 쿨다운"
		"DOTA_Tooltip_modifier_lishuwen_martial_art_cooldown_Description"		""

        ///////////// Special Attribute //////////////////////

        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock"							"<font color='#9FFFCC'>속성: 순환하는 충격</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_Description"			"<font color='#58ACFA'>무이타</font>: 피해와 불태우는 마력이 증가하지만, 더 이상 대상을 <font color='#FF3399'>단절</font>시키지 않습니다. \n<font color='#FF3399'>무이타 충격</font>: 주문들과 기본 공격 시 불태우는 마력에 비례하여 피해가 증가합니다. \n<font color='#58ACFA'>무이타</font>에 처치당한 적들은 마스터의 마력을 1 잃습니다."
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_punch_damage"		"보너스 무이타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_burn_mana"			"무이타 충격 마력 불태우기:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_mana_ratio"			"%마력 불태우기당 충격 피해:"

        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts"												"<font color='#9FFFCC'>속성: 중국무술 향상</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_Description"								"<font color='#58ACFA'>주천</font>: <font color='#FFFF28'>주천</font>의 중첩이 증가합니다. \n<font color='#58ACFA'>권경</font>: <font color='#FFFF28'>권경 가속</font>이 공격력을 증가시킵니다. \n<font color='#58ACFA'>무이타</font>: <font color='#FFFF28'>주천</font>의 중첩에 비례하여 <font color='#58ACFA'>무이타</font> 피해가 증가합니다. \n<font color='#58ACFA'>중국무술</font>: 탐색 반경, <font color='#FF3399'>죽음의 표식</font>의 지속시간이 증가하고 <font color='#FF3399'>죽음의 표식</font>의 중첩에 비례하여 치명타 확률이 증가합니다. \n<font color='#58ACFA'>주천</font>, <font color='#58ACFA'>맹호경파산</font>, <font color='#58ACFA'>무이타</font>, <font color='#FF04EF'>콤보: 분노한 용의 일격</font>이 1초의 쿨다운과 함께 <font color='#FF3399'>죽음의 표식</font> 중첩을 부여하고 <font color='#FF3399'>죽음의 표식</font> 중첩에 비례하여 피해가 증가합니다. \n기본 공격 시 <font color='#FF3399'>무이타 충격</font>을 가진 대상의 마력을 불태웁니다."
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_cosmic_orbit_bonus_attack"			"주천 보너스 공격:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_sphere_bonus_attack"					"권경 보너스 공격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_search"						"중국무술 탐색 반경:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_duration"					"죽음의 표식 지속시간:"
		"DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_active"						"죽음의 표식 활성화 중첩 수:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_bonus_dmg"				"%죽음의 표식당 보너스 피해:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_cooldown"					"죽음의 표식 지속 효과 쿨다운:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_martial_art_bonus_crit_chance"		"%죽음의 표식 보너스 치명타 확률:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_mana_burn"								"공격력당 마력 불태우기:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_bonus_qi_per_stack"					"중첩당 무이타 보너스 피해:"


        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class"									"<font color='#9FFFCC'>속성: 2중성 보유</font>"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Description"					"<font color='#FFB266'>광화</font>를 사용할 수 있습니다. \n<font color='#FFB266'>광화</font>: <font color='#58ACFA'>지속 효과</font>: <font color='#80FF00'>민첩</font>에 비례하여 최대 체력을 증가시키고 <font color='#FF0000'>힘</font>에 비례하여 공격력을 증가시킵니다. \n<font color='#58ACFA'>활성화</font>: 지속시간 동안 <font color='#FFFF28'>광화</font> 및 <font color='#FFFF28'>광화 면역</font>을 얻습니다. \n<font color='#FFFF28'>광화</font>: 공격력을 증가시키고 <font color='#58ACFA'>맹호경파산</font>이 <font color='#58ACFA'>맹호경파산</font> <font color='#FF9900'>(광화)</font>로 변경됩니다. \n<font color='#FFFF28'>광화 면역</font>: 대부분의 군중제어기에 <font color='#FFFF28'>면역</font>이 됩니다. \n<font color='#58ACFA'>맹호경파산</font> <font color='#FF9900'>(광화)</font>: 제 1, 2, 3격의 공격 유형이 물리로 변경되고 대상의 방어력을 관통하며, 치명타 피해를 줄 확률이 있습니다. \n마스터와 <font color='#FF3399'>단절</font> 상태일 때 사용할 수 없습니다. \n이 주문이 발동 중일 때는 <font color='#58ACFA'>무이타</font>를 사용할 수 없습니다."
