"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_Ability_scathach_red_wind_upgrade"				"<font color='#9FFFCC'>红风之刺</font>"
		"DOTA_Tooltip_ability_scathach_red_wind_upgrade_Description"	"斯卡哈闪现到目标身边, 造成伤害并 <font color='#FF3399'>眩晕</font>路径上所有敌人. \n神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>."
		"DOTA_Tooltip_ability_scathach_red_wind_upgrade_stun"			"眩晕/禁咒持续时间:"
		"DOTA_Tooltip_ability_scathach_red_wind_upgrade_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_red_wind_upgrade_bonus_divine"	"%对神圣额外伤害:"
		"DOTA_Tooltip_ability_scathach_red_wind_upgrade_range"			"距离:"

		"DOTA_Tooltip_Ability_scathach_spearmanship"				"<font color='#58ACFA'>双枪战法</font>"
		"DOTA_Tooltip_ability_scathach_spearmanship_Description"	"斯卡哈召唤出她另一把枪，获得 <font color='#FFFF28'>双枪战法</font>. \n<font color='#FFFF28'>双枪战法</font>: 增加攻击速度，普通攻击有概率双重打击. \n\n<font color='#9FFFCC'>可选属性升级: 弑神</font>."
		"DOTA_Tooltip_ability_scathach_spearmanship_double_atk_chance"	"%双重打击概率:"
		"DOTA_Tooltip_ability_scathach_spearmanship_bonus_aspd"			"%额外攻速:"
		"DOTA_Tooltip_ability_scathach_spearmanship_duration"			"持续时间:"

		"DOTA_Tooltip_Ability_scathach_spearmanship_upgrade"			"<font color='#9FFFCC'>双枪战法</font>"
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_Description"	"斯卡哈召唤出她另一把枪，获得 <font color='#FFFF28'>双枪战法</font>. \n<font color='#FFFF28'>双枪战法</font>: 增加攻击速度，普通攻击有概率双重打击，对神圣从者有概率造成基于斯卡哈<font color='#80FF00'>敏捷</font> 的额外伤害."
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_double_atk_chance"	"%双重打击概率:"
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_bonus_aspd"			"%额外攻速:"
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_duration"			"持续时间:"
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_divine_chance"			"%对神圣额外伤害概率:"
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_divine_agi_ratio"		"每点敏捷对神圣额外伤害:"
		"DOTA_Tooltip_ability_scathach_spearmanship_upgrade_divine_cooldown"		"对神圣额外伤害冷却:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg"				"<font color='#58ACFA'>贯穿死翔之枪: 刺穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_Description"	"斯卡哈使用战技，刺穿死棘之枪, 对目标造成伤害并 <font color='#FF3399'>眩晕</font>. \n 如果这一击使目标的生命值降低到阈值以下, 目标就会因<font color='#FF3399'>心脏破碎</font> 而立刻死亡. \n\n<font color='#9FFFCC'>可选属性升级: 魔塔的分支 和 弑神</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_Note0"			"Cannot use while <font color='#FF3399'>disarmed</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_heart_break"	"%心脏破碎阈值:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_stun"			"眩晕时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_upgrade_1"				"<font color='#9FFFCC'>贯穿死翔之枪: 刺穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_1_Description"	"斯卡哈使用战技，刺穿死棘之枪, 对目标造成伤害并 <font color='#FF3399'>眩晕</font>. \n 如果这一击使目标的生命值降低到阈值以下, 目标就会因<font color='#FF3399'>心脏破碎</font> 而立刻死亡. \n<font color='#FFFF28'>双枪战法</font>: 对目标造成额外魔法伤害. \n\n<font color='#9FFFCC'>可选属性升级: 弑神</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_1_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_1_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_1_bonus_doublespear""%双枪战法额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_1_heart_break"		"%心脏破碎阈值:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_1_stun"				"眩晕时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_upgrade_2"				"<font color='#9FFFCC'>贯穿死翔之枪: 刺穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_Description"	"斯卡哈使用战技，刺穿死棘之枪, 对目标造成伤害并 <font color='#FF3399'>眩晕</font>. \n 如果这一击使目标的生命值降低到阈值以下, 目标就会因<font color='#FF3399'>心脏破碎</font> 而立刻死亡. \n 神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Branch of Tonelico</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_Note0"			"Cannot use while <font color='#FF3399'>disarmed</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_bonus_divine"		"%对神圣额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_heart_break"		"%心脏破碎阈值:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_2_stun"				"眩晕/禁咒持续时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_upgrade_3"				"<font color='#9FFFCC'>贯穿死翔之枪: 刺穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_Description"	"斯卡哈使用战技，刺穿死棘之枪, 对目标造成伤害并 <font color='#FF3399'>眩晕</font>. \n 如果这一击使目标的生命值降低到阈值以下, 目标就会因<font color='#FF3399'>心脏破碎</font> 而立刻死亡. \n<font color='#FFFF28'>双枪战法</font>: 对目标造成额外魔法伤害. \n 神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_bonus_doublespear""%双枪战法额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_bonus_divine"		"%对神圣额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_heart_break"		"%心脏破碎阈值:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_upgrade_3_stun"				"眩晕/禁咒持续时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_jump"				"<font color='#58ACFA'>贯穿死翔之枪 : 突穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_Description"	"斯卡哈跳入空中, 然后将她的武器投掷到目标区域, 造成大量伤害并<font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>击飞</font> 敌人. \n 投掷武器后, 斯卡哈在武器回到手中前会被 <font color='#FF3399'>缴械</font>, 并无法使用枪技 (<font color='#58ACFA'>贯穿死翔之枪 : 刺穿</font>, <font color='#58ACFA'>贯穿死翔之枪 : 突穿</font>, <font color='#FF04EF'>贯穿死翔之枪：双重打击</font>) . \n\n<font color='#9FFFCC'>可选属性升级: 魔塔的分支 和 弑神</font> \n 斯卡哈在落地前 <font color='#FFFF28'>无敌</font>且 <font color='#FFFF28'>无法选中</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_radius"			"范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_cast_range"		"施法范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_knock_duration"		"击飞时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_jump_upgrade_1"			"<font color='#9FFFCC'>贯穿死翔之枪 : 突穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_Description"	"斯卡哈跳入空中, 然后将她的武器投掷到目标区域, 造成大量基于斯卡哈<font color='#80FF00'>敏捷</font>的伤害,并<font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>击飞</font> 敌人. \n<font color='#FFFF28'>双枪战法</font>: 投掷两把造成较低伤害的<font color='#58ACFA'>贯穿死翔之枪</font>. \n\n<font color='#9FFFCC'>可选属性升级: 弑神</font> \n 斯卡哈在落地前 <font color='#FFFF28'>无敌</font>且 <font color='#FFFF28'>无法选中</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_bonus_agi"		"每点敏捷额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_radius"			"范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_branch_damage"	"%双枪时每把造成伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_cast_range"		"施法范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_1_knock_duration"		"击飞时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_jump_upgrade_2"			"<font color='#9FFFCC'>贯穿死翔之枪 : 突穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_Description"	"斯卡哈跳入空中, 然后将她的武器投掷到目标区域, 造成大量伤害并<font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>击飞</font> 敌人. \n 投掷武器后, 斯卡哈在武器回到手中前会被 <font color='#FF3399'>缴械</font>, 并无法使用枪技 (<font color='#58ACFA'>贯穿死翔之枪 : 刺穿</font>, <font color='#58ACFA'>贯穿死翔之枪 : 突穿</font>, <font color='#FF04EF'>贯穿死翔之枪：双重打击</font>) . \n 神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>. \n\n<font color='#9FFFCC'>可选属性升级: 魔塔的分支</font> \n 斯卡哈在落地前 <font color='#FFFF28'>无敌</font>且 <font color='#FFFF28'>无法选中</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_radius"			"范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_bonus_divine"	"%对神圣额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_cast_range"		"施法范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_2_knock_duration"		"眩晕/禁咒持续时间:"

		"DOTA_Tooltip_Ability_scathach_gae_bolg_jump_upgrade_3"			"<font color='#9FFFCC'>贯穿死翔之枪 : 突穿</font>"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_Description"	"斯卡哈跳入空中, 然后将她的武器投掷到目标区域, 造成大量基于斯卡哈<font color='#80FF00'>敏捷</font>的伤害,并<font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>击飞</font> 敌人. \n<font color='#FFFF28'>双枪战法</font>: 投掷两把造成较低伤害的<font color='#58ACFA'>贯穿死翔之枪</font>. \n 神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>. \n 斯卡哈在落地前 <font color='#FFFF28'>无敌</font>且 <font color='#FFFF28'>无法选中</font>."
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_delay"			"施法延迟:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_bonus_agi"		"每点敏捷额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_bonus_divine"	"%对神圣额外伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_branch_damage"	"%双枪时每把造成伤害:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_radius"			"范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_cast_range"		"施法范围:"
		"DOTA_Tooltip_ability_scathach_gae_bolg_jump_upgrade_3_knock_duration"		"眩晕/禁咒持续时间:"

		//////////////////// Special Ability ///////////////

		"DOTA_Tooltip_Ability_scathach_wisdom_of_haunt_ground"				"<font color='#FFB266'>Wisdom of Dún Scáith</font>"

		"DOTA_Tooltip_Ability_scathach_scathach_immortal"				"<font color='#FFB266'>Immortal</font>"

		"DOTA_Tooltip_Ability_scathach_pinning_god"				"<font color='#FFB266'>弑神之刺</font>"
		"DOTA_Tooltip_ability_scathach_pinning_god_Description"	"<font color='#58ACFA'>持续施法</font>: 斯卡哈瞄准一个目标。瞄准结束后，将贯穿死翔之枪向目标投掷，对目标造成基于她 <font color='#80FF00'>敏捷</font> 的伤害并<font color='#FF3399'>击退</font>. \n 敌人如果被击退到墙上，会被 <font color='#FF3399'>眩晕</font> 并受到额外伤害. \n 神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>."
		"DOTA_Tooltip_ability_scathach_pinning_god_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_pinning_god_cast_delay"		"施法时间:"
		"DOTA_Tooltip_ability_scathach_pinning_god_distance"		"施法距离:"
		"DOTA_Tooltip_ability_scathach_pinning_god_base_dmg"		"基础伤害:"
		"DOTA_Tooltip_ability_scathach_pinning_god_bonus_agi_ratio"	"每点敏捷额外伤害:"
		"DOTA_Tooltip_ability_scathach_pinning_god_stun"			"撞墙眩晕/神圣禁咒持续时间:"
		"DOTA_Tooltip_ability_scathach_pinning_god_knockback"		"击退距离:"
		"DOTA_Tooltip_ability_scathach_pinning_god_wall_dmg"		"撞墙额外伤害:"
		"DOTA_Tooltip_ability_scathach_pinning_god_bonus_divine"	"%对神圣额外伤害:"

		"DOTA_Tooltip_Ability_scathach_rune_of_protection"				"<font color='#FFB266'>原初之卢恩 : 保护</font>"
		"DOTA_Tooltip_ability_scathach_rune_of_protection_Description"	"斯卡哈短时间内获得 <font color='#FFFF28'>保护符文</font>. \n<font color='#FFFF28'>保护符文</font>: 可以<font color='#FFFF28'>阻挡</font> 下一个指向性技能和物品."
		"DOTA_Tooltip_ability_scathach_rune_of_protection_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_of_protection_duration"			"持续时间:"

		////////////////////// Combo ///////////////////////

		"DOTA_Tooltip_Ability_scathach_combo_gate_of_sky"				"<font color='#FF04EF'>连击技能: 死亡满溢的魔境之门</font>"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_Description"	"<font color='#FF04EF'>技能释放条件 : 25 全属性</font>\n<font color='#FF04EF'>技能顺序 : 4秒内W - Q -> F </font>\n 斯卡哈在头顶召唤出通往影之国的门. \n 在门开启时，斯卡哈获得 <font color='#FFFF28'>魔境之门增益</font> 并对范围内所有敌人施加 <font color='#FF3399'> 魔境之门吸力</font>. \n 持续时间结束后，被吸入门中的敌人将<font color='#FF3399'>当场死亡</font> ，在周围的敌人根据距离受到伤害. \n<font color='#FFFF28'>魔境之门增益</font>: 斯卡哈<font color='#FFFF28'>免疫</font> 所有击退并减少受到伤害. \n<font color='#FF3399'>魔境之门吸力</font>: 目标被 <font color='#FF3399'>禁用</font>闪现和物品, 施加<font color='#FF3399'>减速</font>同时<font color='#FF3399'>吸取</font>法力，并每秒被 <font color='#FF3399'>拉</font>向中心位置. \n法力耗尽的敌人将短时间 <font color='#FF3399'>眩晕</font>. \n 斯卡哈在大门关闭前将被<font color='#FF3399'>眩晕</font>." 
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_Lore"			"Enemies within gate's range can not blink."
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_Note1"			"和<font color='#FF04EF'>连击技能 : 贯穿死翔之枪：双重打击</font>共享冷却."
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_cast_time"		"施法时间:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_gate_open_duration" "开门延迟:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_range"			"影响距离:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_dmg"			"最大伤害:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_mana_burn_sec"	"每秒减少法力:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_slow_debuff"	"%减速:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_execute_range"	"秒杀范围:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_pull_duration"	"魔境之门增益持续时间:"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_reduction"		"%魔境之门增益减少伤害:"

		"DOTA_Tooltip_Ability_scathach_combo_double_gae_bolg"				"<font color='#FF04EF'>连击技能 : 贯穿死翔之枪：双重打击</font>"
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_Description"	"<font color='#FF04EF'>技能释放条件 : 25全属性</font> 并拥有 <font color='#9FFFCC'>属性: 魔塔的分支</font>\n<font color='#FF04EF'>技能顺序 : 4秒内W -> E  </font>\n 斯卡哈召唤第二把武器. \n<font color='#58ACFA'>第一把枪</font>: 造成基于 <font color='#58ACFA'>贯穿死翔之枪 : 刺穿</font> 等级的纯粹伤害，并把目标<font color='#FF3399'>锁定</font> 在空中. \n如果这一击使目标的生命值降低到阈值以下, 目标就会因<font color='#FF3399'>心脏破碎</font> 而立刻死亡. \n<font color='#58ACFA'>第二把枪</font>: 斯卡哈后撤，同时对目标掷出长枪, 造成基于<font color='#58ACFA'>贯穿死翔之枪 : 突穿</font> 等级的魔法伤害并<font color='#FF3399'>眩晕</font> 目标和周围敌人.  \n\n<font color='#9FFFCC'>可选属性升级: 弑神</font>. \n 在技能释放完成前<font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>禁咒</font>." 
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_Note1"			"This ability shares cooldown with <font color='#FF04EF'>Combo : Gate of Skye</font>."
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_dashback"		"后撤距离:"
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_gae_malee_dmg"	"%第一把枪伤害:"
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_gae_thrown"	"%第二把枪伤害:"
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_gae_thrown_dmg""第二把枪额外伤害:"

		"DOTA_Tooltip_Ability_scathach_combo_double_gae_bolg_upgrade"				"<font color='#FF04EF'>连击技能 : 贯穿死翔之枪：双重打击</font>"
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_upgrade_Description"	"<font color='#FF04EF'>技能释放条件 : 25全属性</font> 并拥有 <font color='#9FFFCC'>属性: 魔塔的分支</font>\n<font color='#FF04EF'>技能顺序 : 4秒内W -> E  </font>\n 斯卡哈召唤第二把武器. \n<font color='#58ACFA'>第一把枪</font>: 造成基于 <font color='#58ACFA'>贯穿死翔之枪 : 刺穿</font> 等级的纯粹伤害，并把目标<font color='#FF3399'>锁定</font> 在空中. \n如果这一击使目标的生命值降低到阈值以下, 目标就会因<font color='#FF3399'>心脏破碎</font> 而立刻死亡. \n<font color='#58ACFA'>第二把枪</font>: 斯卡哈后撤，同时对目标掷出长枪, 造成基于<font color='#58ACFA'>贯穿死翔之枪 : 突穿</font> 等级的魔法伤害并<font color='#FF3399'>眩晕</font> 目标和周围敌人. \n 神圣从者受到额外伤害并被<font color='#FF3399'>禁咒</font>. \n 在技能释放完成前<font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>禁咒</font>." 
