"lang"
{
	"Language"		"Thai"
		"DOTA_Tooltip_modifier_gods_resolution_active_buff"          "คำพิพากษาจากพระเจ้า"
		"DOTA_Tooltip_modifier_gods_resolution_active_buff_Description"  "Increased %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magical resist."

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_aura"       "ลูมินอซิเต้ อีเทอร์เนล ออร่า"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_aura_Description"  ""

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_aura_buff"     "ลูมินอซิเต้ อีเทอร์เนล บัฟ"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_aura_buff_Description"  "Decreased %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming damage"

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura"   "เสริมฤทธิ์ ลูมินอซิเต้ อีเทอร์เนล ออร่า"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura_Description"       ""

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura_buff"              "เสริมฤทธิ์ ลูมินอซิเต้ อีเทอร์เนล บัฟ"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura_buff_Description"  ""

		"DOTA_Tooltip_modifier_jeanne_divine_symbol"					"สัญลักษณ์ศักดิ์สิทธิ์"
		"DOTA_Tooltip_modifier_jeanne_divine_symbol_Description"		"Deals pure damage on attack"

		"DOTA_Tooltip_modifier_jeanne_vision"							"การเปิดเผยจากพระเจ้า"
		"DOTA_Tooltip_modifier_jeanne_vision_Description"				"Providing vision"


		////////////////// Debuff /////////////////

		"DOTA_Tooltip_modifier_saint_debuff"                        "ดีบัฟนักบุญ"
		"DOTA_Tooltip_modifier_saint_debuff_Description"            "เพิ่มความเสียหายที่ได้รับ %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_purge_the_unjust_slow"               "ขจัดความอยุติธรรม เชื่องช้า"
		"DOTA_Tooltip_modifier_purge_the_unjust_slow_Description"   "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_la_pucelle_slow"               "ลา ปูเซลล์ เชื่องช้า"
		"DOTA_Tooltip_modifier_la_pucelle_slow_Description"   "Disable Blink Scroll"

		"DOTA_Tooltip_modifier_gods_resolution_slow"                "คำพิพากษาจากพระเจ้า เชื่องช้า"
		"DOTA_Tooltip_modifier_gods_resolution_slow_Description"    "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_luminosite_eternelle_unjust_debuff"                        "ลูมินอซิเต้ อีเทอร์เนล Unjust Debuff"
		"DOTA_Tooltip_modifier_luminosite_eternelle_unjust_debuff_Description"            ""

		"DOTA_Tooltip_modifier_luminosite_eternelle_saint_debuff"    "ลูมินอซิเต้ อีเทอร์เนล ดีบัฟ"
		"DOTA_Tooltip_modifier_luminosite_eternelle_saint_debuff_Description"            "เพิ่มความเสียหายที่ได้รับ %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		////////////////// Cooldown ////////////////

		"DOTA_Tooltip_modifier_la_pucelle_cooldown"                              "ลา ปูเซลล์ คูลดาวน์"
		"DOTA_Tooltip_modifier_la_pucelle_cooldown_Description"                  ""	

        //////////////////// Attribute /////////////////

        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment"		"<font color='#9FFFCC'>คุณสมบัติ: การหยั่งรู้นามแท้</font>"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_Description"		"เปิดใช้งาน <font color='#FFB266'>การหยั่งรู้นามแท้</font>. \n<font color='#FFB266'>การหยั่งรู้นามแท้:</font> ฌานปิงตำแหน่งศัตรูทั้งหมด และได้รับการมองเห็นครู่หนึ่ง \nระยะเวลามองเห็นเพิ่มขึ้นหาก ทีมของฌานมีแต้มชัยชนะน้อยกว่าฝั่งตรงข้าม \nสกิลนี้สามารถใช้ได้ 1 ครั้งต่อรอบ"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_vision_duration"	"ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_vision_duration_lose"	"ระยะเวลามองเห็นเมื่อเป็นฝ่ายตาม:"
       
       	"DOTA_Tooltip_Ability_jeanne_attribute_improve_saint"		"<font color='#9FFFCC'>คุณสมบัติ: พัฒนานักบุญ</font>"
        "DOTA_Tooltip_Ability_jeanne_attribute_improve_saint_Description"	"<font color='#FFFFFF'>นักบุญ</font>: ฌานได้รับบัฟ <font color='#FF9900'>นักบุญ</font> เมื่อทีมของเธอมีจำนวนคนรอดชีวิตน้อยกว่าฝั่งตรงข้าม \nฌานได้รับบัฟ <font color='#58ACFA'>คุณสมบัติพิเศษ</font> ตราบเท่าที่มีบัฟ <font color='#FF9900'>นักบุญ</font> และทั้งสองทีมตายอย่างน้อย 1 คน \n ศัตรูทั้งหมดติด <font color='#FF3399'>ดีบัฟนักบุญ</font>. \n<font color='#FF3399'>ดีบัฟนักบุญ</font>: เป้าหมายได้รับความเสียหายเพิ่มเติม \n ป้องกันไม่ให้สแต็คของ <font color='#FFFFFF'>ความต้านทานเวท:EX</font> ลดลง"
        "DOTA_Tooltip_Ability_jeanne_attribute_improve_saint_bonus_damage"	"%ศัตรูได้รับความเสียหายเพิ่มเติม:"	

        "DOTA_Tooltip_Ability_jeanne_attribute_punishment"				"<font color='#9FFFCC'>คุณสมบัติ: การลงทัณฑ์</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_Description"	"<font color='#58ACFA'>ขจัดความอยุติธรรม</font>: ศัตรูที่อยู่ในรัศมีเครื่องหมายศักดิ์สิทธิ์ จะติด<font color='#FF3399'>ขจัดความอยุติธรรม เชื่องช้า</font> และความเสียหายที่เกิดขึ้นจะทะลุต้านเวท \n<font color='#FF3399'>ขจัดความอยุติธรรม เชื่องช้า</font>: ลดความเร็วเคลื่อนที่ \n<font color='#58ACFA'>คำพิพากษาจากพระเจ้า</font>: <font color='#58ACFA'>ติดตัว</font>: สร้างความเสียหายจากเลือดสูงสุด \n<font color='#58ACFA'>กดใช้</font>: เพิ่มระยะเวลากดใช้"
        //"DOTA_Tooltip_Ability_jeanne_attribute_punishment_bonus_damage"	"%PURGE THE UNJUST EXTRA DAMAGE PER DEAD TEAMMATE:"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_slow_amount"	"%ขจัดความอยุติธรรม เชื่องช้า:"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_slow_duration"	"ขจัดความอยุติธรรม ระยะเวลาเชื่องช้า:"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_active_duration"	"คำพิพากษาจากพระเจ้า ระยะเวลากดใช้:"

        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol"	"<font color='#9FFFCC'>คุณสมบัติ: ธงศักดิ์สิทธิ์</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_Description"	"<font color='#58ACFA'>ลูมินอซิเต้ อีเทอร์เนล</font>: เพิ่มการลดความเสียหายที่ได้รับ และติด<font color='#FFFF28'>คุณสมบัติพิเศษ</font> ให้แก่เพื่อนร่วมทีมทั้งหมดที่อยู่ในอาณาเขตตอนร่าย \nการร่าย <font color='#58ACFA'>คุณสมบัติพิเศษ</font> สามารถซ้อนทัพกับ <font color='#FFFF28'>คุณสมบัติพิเศษ</font> จาก <font color='#58ACFA'>ลูมินอซิเต้ อีเทอร์เนล</font> \n<font color='#58ACFA'>คำพิพากษาจากพระเจ้า</font>: สุ่มเรียกเสาแสงลงมารอบตัวฌาน สร้างความเสียหายเวท"
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_Note0"				"<font color='#58ACFA'>Charisma</font> effect follows current level."
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_bonus_reduction"	"%ลูมินอซิเต้ อีเทอร์เนล ลดความเสียหายที่ได้รับลงอีก:"
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_god_pillar_damage"	"คำพิพากษาจากพระเจ้า ความเสียหายเสาแสง:"
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_god_pillar_radius"	"คำพิพากษาจากพระเจ้า รัศมีเสาแสง:"

        "DOTA_Tooltip_Ability_jeanne_attribute_revelation"				"<font color='#9FFFCC'>คุณสมบัติ: การเปิดเผยจากพระเจ้า</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_revelation_Description"	"<font color='#58ACFA'>ขจัดความอยุติธรรม</font> และ <font color='#58ACFA'>ลูมินอซิเต้ อีเทอร์เนล</font>: ศัตรูที๋โดนความเสียหายจะได้รับ <font color='#FF3399'>การเปิดเผยจากพระเจ้า</font> ระยะเวลาหนึ่ง \n<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font>: ฌาณมองเห็นเป้าหมาย \n<font color='#58ACFA'>ลูมินอซิเต้ อีเทอร์เนล</font>: <font color='#FFFF28'>ดิสเปล</font>ดีบัฟ แก่เพื่อนร่วมทีมในตอนที่ธงปักลงพื้น  \n<font color='#58ACFA'>คุณสมบัติพิเศษ</font>: หากเป้าหมายไม่ใช่ฌาณ จะ<font color='#FFFF28'>ดิสเปล</font>ดีบัฟเป้าหมาย"
        "DOTA_Tooltip_Ability_jeanne_attribute_revelation_Lore"			"It is said that Jeanne receives Revelations directly from God."
        "DOTA_Tooltip_Ability_jeanne_attribute_revelation_duration"		"ขจัดความอยุติธรรม ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_attribute_revelation_le_duration"	"ลูมินอซิเต้ อีเทอร์เนล ระยะเวลามองเห็น:"

        //====================================
        //      Rider of Black(Apocrypha)
        //====================================
        "npc_dota_hero_queenofpain"             "แอสโทลโฟ"
        "npc_dota_hero_queenofpain_1"           "[ทั่วไป] แอสโทลโฟชุดนักเรียนหญิง"
        "npc_dota_hero_queenofpain_2"           "[วีรบุรุษ] แคนดี้พิ้งค์แอสโทลโฟ"
        "npc_dota_hero_queenofpain_3"           "[ตำนาน] Sparkling Astolfo"
        "npc_dota_hero_queenofpain_summon"		"เซอร์แวนท์ <font color='#58ACFA'>แอสโทลโฟ</font> ถูกเรียกเข้าสงครามจอกศักดิ์สิทธิ์"
        "npc_dota_hero_queenofpain_enable_combo"	"xปลดล็อก คอมโบ: ฮิปโปกริฟ - ขี่"

        ////////////////////////// Innate /////////////////////////
