"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade"      "<font color='#9FFFCC'>Hippogriff: Raid</font>"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_Description"      "Astolfo marks target area for his Hippogriff. \n After a delay, the beacon bursts, dealing magical damage, <font color='#FF3399'>rooting</font> and <font color='#FF3399'>locking</font> all enemies within radius. \n The Hippogriff then slams down onto target area, dealing magical damage based on Astolfo's <font color='#80FF00'>AGI</font> and <font color='#FF3399'>stunning</font> all enemies within radius. \n Enemies under the effect of <font color='#FF3399'>La Black Luna Deaf</font> cannot see the beacon."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_max_range"		"CAST RANGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_reveal_delay"		"BEACON REVEAL DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_total_delay"		"BEACON DAMAGE DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_radius"			"AOE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_first_impact_damage"	"BEACON DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_first_impact_root_duration""BEACON ROOT/LOCK DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_impact_delay"		"IMPACT DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_second_impact_damage"		"IMPACT DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_second_impact_bonus_agi"	"BONUS IMPACT DAMAGE PER AGI:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_second_impact_stun_duration"	"IMPACT STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_Note0"		"Only up to two instances of Hippogriff:Raid can exist at a time."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_upgrade_Lore"			""

        ////////////////////// Combo ////////////////////
 
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride"      "<font color='#FF04EF'>Combo: Hippogriff - Ride</font>"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_Description"      "<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> D in 2 seconds</font> \nAfter delay, Astolfo mounts his Hippogriff and ascends into the sky, becoming <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>, and enable <font color='#FF04EF'>Hippogriff: Rush</font> for the duration. \n<font color='#FF04EF'>Hippogriff: Rush:</font> After a brief delay, Hippogriff appears from the otherverse and surges through the target area in a line, dealing damage and <font color='#FF3399'>ministunning</font> all enemies along the path."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_ascend_delay"		"ASCEND DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_duration"			"RIDE DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_max_range"		"RUSH CAST RANGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_linear_range"		"RUSH LINEAR DISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_damage"			"RUSH DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_stun_duration"	"RUSH STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_cooldown"			"RUSH COOLDOWN:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_Lore"	""
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_Note0"			"Enemies have vision of small radius around Astolfo while <font color='#FF04EF'>Hippogriff: Ride</font> lasts."

        "DOTA_Tooltip_Ability_astolfo_hippogriff_rush"      "<font color='#FF04EF'>Hippogriff: Rush</font>"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_rush_Description"      "Orders Hippogriff to appear at target location and sweep through targeted area in a line, dealing damage and <font color='#FF3399'>ministunning</font> all enemies along the path."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_rush_max_range"		"RUSH CAST RANGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_rush_linear_range"		"RUSH LINEAR DISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_rush_damage"			"RUSH DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_rush_stun_duration"	"RUSH STUN DURATION:"

        ///////////////////// Buff /////////////////////  

		"DOTA_Tooltip_modifier_casa_active_mr"                          "Casa Active Mr"
		"DOTA_Tooltip_modifier_casa_active_mr_Description"              "Increased %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% MR"

		"DOTA_Tooltip_modifier_casa_active_mr_self"                          "Casa Active Mr"
		"DOTA_Tooltip_modifier_casa_active_mr_self_Description"              "Increased %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% MR"

		"DOTA_Tooltip_modifier_la_black_luna_slow_aura"            "La Black Luna"
		"DOTA_Tooltip_modifier_la_black_luna_slow_aura_Description" ""

		"DOTA_Tooltip_modifier_hippogriff_ride_ascended"             "Hippogriff Ride Ascended"
		"DOTA_Tooltip_modifier_hippogriff_ride_ascended_Description" ""

		"DOTA_Tooltip_modifier_astolfo_monstrous_strength"             "Monstrous Strength"
		"DOTA_Tooltip_modifier_astolfo_monstrous_strength_Description" "Gain Additional Attack Damage per STR"

		"DOTA_Tooltip_modifier_astolfo_evaporation_sanity"             "Evaporation Sanity"
		"DOTA_Tooltip_modifier_astolfo_evaporation_sanity_Description" "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% Evasion and has chance to deal critical damage."

		"DOTA_Tooltip_modifier_astolfo_indepedent_action_regen"      "Independent Action"
		"DOTA_Tooltip_modifier_astolfo_indepedent_action_regen_Description" "+%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP Regen, +%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% Mana Regen"

		"DOTA_Tooltip_modifier_astolfo_indepedent_action_conditional_regen"      "Independent Action"
		"DOTA_Tooltip_modifier_astolfo_indepedent_action_conditional_regen_Description" "+%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP Regen, +%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% Mana Regen"

        //////////////////// Debuff /////////////////////

        "DOTA_Tooltip_modifier_hippogriff_vanish_banish"                  "Hippogriff Vanish Banish"
		"DOTA_Tooltip_modifier_hippogriff_vanish_banish_Description"      ""

		"DOTA_Tooltip_modifier_la_black_luna_silence"                  "La Black Luna Silence"
		"DOTA_Tooltip_modifier_la_black_luna_silence_Description"      ""

		"DOTA_Tooltip_modifier_la_black_luna_deaf"                "La Black Luna Deaf"
		"DOTA_Tooltip_modifier_la_black_luna_deaf_Description"    ""

		"DOTA_Tooltip_modifier_la_black_luna_slow"                "La Black Luna Slow"
		"DOTA_Tooltip_modifier_la_black_luna_slow_Description"    "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

        /////////////////// Cooldown //////////////////

        "DOTA_Tooltip_modifier_hippogriff_ride_cooldown"                 "Hippogriff Ride Cooldown"
		"DOTA_Tooltip_modifier_hippogriff_ride_cooldown_Description"     ""

		"DOTA_Tooltip_modifier_casa_cooldown"                 "Casa Cooldown"
		"DOTA_Tooltip_modifier_casa_cooldown_Description"     ""

        ///////////////////// Attribute /////////////////////

        "DOTA_Tooltip_Ability_astolfo_attribute_riding"					"<font color='#9FFFCC'>Attribute: Riding</font>"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_Description"		"<font color='#58ACFA'>Hippogriff: Vanish</font>: Astolfo also be <font color='#FF3399'>expelled</font> from the game while the target is <font color='#FF3399'>stunned</font> on exit. \n<font color='#58ACFA'>Hippogriff: Raid</font>: Increase aoe, cast range and impact damage based on Astolfo's <font color='#80FF00'>AGI</font>."        
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_vanish_stun_duration"		"VANISH STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_raid_cast_range"				"RAID BONUS CAST RANGE:"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_raid_radius"					"RAID BONUS AOE:"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_raid_bonus_agi"				"RAID BONUS IMPACT DAMAGE PER AGI:"

        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength"					"<font color='#9FFFCC'>Attribute: Monstrous Strength</font>"
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_Description"		"Enable <font color='#FFB266'>Monstrous Strength</font> \n <font color='#FFB266'>Monstrous Strength</font>: <font color='#58ACFA'>PASSIVE</font>: Astolfo gains <font color='#FFFF28'>Monstrous Strength</font>. \n<font color='#FFFF28'>Monstrous Strength</font>: Increases Astolfo's <font color='#FF0000'>STR</font> and attack damage based on his <font color='#FF0000'>STR</font>. \n Astolfo's normal attack deal magic bonus damage based on his <font color='#FF0000'>STR</font>. \n BONUS DAMAGE : %base_dmg% + (%str_dmg% x <font color='#FF0000'>STR</font>) \n<font color='#58ACFA'>Trap of Argalia</font>: Increase speed and damage. "
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_atk_per_str"		"BONUS ATTACK PER STR:"
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_bonus_str"		"BONUS STR:"
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_argalia_damage"	"ARGALIA BONUS DISTANCE/DAMAGE:"

        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action"					"<font color='#9FFFCC'>Attribute: Independent Action</font>"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_Description"		"Enable <font color='#FFB266'>Independent Action</font> \n <font color='#FFB266'>Independent Action</font>: <font color='#58ACFA'>PASSIVE</font>: Astolfo gains <font color='#FFFF28'>Independent Action</font>. \n<font color='#FFFF28'>Independent Action</font>: Increase Astolfo's health and mana regenerate. \n when Astolfo is <font color='#FF3399'>revoked</font> or cannot be seen by enemies, <font color='#FFFF28'>Independent Action</font> is empowered, and Astolfo gains maximum movement speed."  
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_Note0"			"Regen condition is checked every second."
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_health_regen"	"%BONUS HEALTH REGEN:"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_mana_regen"		"%BONUS MANA REGEN:"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_health_regen_boosted"	"%CONDITIONAL BONUS HEALTH REGEN:"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_mana_regen_boosted"	"%CONDITIONAL BONUS MANA REGEN:"
 
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity"						"<font color='#9FFFCC'>Attribute: Evaporation of Sanity</font>"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_Description"			"Enable <font color='#FFB266'>Evaporation Sanity</font> \n <font color='#FFB266'>Evaporation Sanity</font>: <font color='#58ACFA'>PASSIVE</font>: Astolfo gains <font color='#FFFF28'>Evaporation Sanity</font>. \n<font color='#FFFF28'>Evaporation Sanity</font>: Astolfo's normal attacks has chance to inflict Critical Strike, and evasion. \n<font color='#FFFFFF'>Casa Di Logistilla</font>: Increasing active radius and magic resistance. \n<font color='#58ACFA'>La Black Luna</font>: Increase slow radius."
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_casa_active_mr"	"%CASA ACTIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_casa_bonus_radius"	"CASA BONUS RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_black_radius"	"LA BLACK LUNA BONUS SLOW RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_crit_chance"	"%SANITY CHANCE:"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_crit_dmg"	"SANITY CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_evasion"	"%SANITY EVASION:"

        "DOTA_Tooltip_Ability_astolfo_attribute_deafening_blast"					"<font color='#9FFFCC'>Attribute: Deafening Blast</font>"
        "DOTA_Tooltip_Ability_astolfo_attribute_deafening_blast_Description"		"<font color='#58ACFA'>La Black Luna</font>: At the start of channel, <font color='#FF3399'>knocking</font>, dealing damage all nearby enemies while disjoint all targetted projectile until the end of channel."
        "DOTA_Tooltip_Ability_astolfo_attribute_deafening_blast_area_of_effect"		"KNOCKBACK RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_attribute_deafening_blast_damage"		"KNOCKBACK DAMAGE:"

        //////////////////// Unused ////////////////

        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch"        "Down with a Touch!"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_Description"        "Astolfo strikes enemies in a line several times with his mystic spear, dealing damage, <font color='#FF3399'>slowing</font>, and dimensionally <font color='#FF3399'>locking</font> enemies. Slow effect diminishes over duration."
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_attack_amount"	"ATTACK AMOUNT:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_damage"		"DAMAGE PER ATTACK:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_slow"		"%INITIAL SLOW AMOUNT:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_slow_duration"		"SLOW DURATION:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_lock_duration"		"LOCK DURATION:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_Lore"		"Only little is known about how clumsy, seemingly unreliable paladin reigned as the king of cavalry tournament."

        "DOTA_Tooltip_modifier_down_with_a_touch_slow"                    "Down With A Touch Slow"
		"DOTA_Tooltip_modifier_down_with_a_touch_slow_Description"        ""

		"DOTA_Tooltip_modifier_down_with_a_touch_slow_2"                  "Down With A Touch Slow 2"
		"DOTA_Tooltip_modifier_down_with_a_touch_slow_2_Description"      ""

		"DOTA_Tooltip_modifier_down_with_a_touch_slow_3"                  "Down With A Touch Slow 3"
		"DOTA_Tooltip_modifier_down_with_a_touch_slow_3_Description"      ""

		"DOTA_Tooltip_modifier_evaporation_sanity"					"Evaporation of Sanity"
		"DOTA_Tooltip_modifier_evaporation_sanity_Description"		"Chance on attack to critical, bash, or gain evasion."

        //====================================
        //      Caster(Extra) - Nursery Rhyme
        //====================================
        "npc_dota_hero_windrunner"             "Nursery Rhyme"
        "npc_dota_hero_windrunner_1"           "[Normal] Alice"
        "npc_dota_hero_windrunner_summon"		"Servant <font color='#58ACFA'>Nursery Rhyme</font> has been summoned."
        "npc_dota_hero_windrunner_enable_combo"	"Enable Combo: Perpetual Engine - Maiden Empire"

        ///////////////////////// Innate ///////////////////////

        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift"      			"<font color='#FFFFFF'>Shapeshift</font>"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_Description"     "Nursery Rhyme sends a copy of herself towards target direction and enable <font color='#FFFFFF'>Swap Position</font>. \n<font color='#FFFFFF'>Swap Position</font>: Instantly switches the position of Nursery Rhyme and a copy. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Forever Together</font>."
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_duration"	"CLONE DURATION:"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_income_dmg"	"%CLONE DAMAGE TAKEN:"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_Note0"		"Clone Nursery Rhyme has the base movement speed of Nursery Rhyme and takes %income_dmg%%% extra damage."
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_Note1"		"Cannot shift position more than once."
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_Note2"		"Clone Nursery Rhyme are phased."

        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade"      			"<font color='#9FFFCC'>Shapeshift</font>"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade_Description"     "Nursery Rhyme sends a copy of herself towards target direction and enable <font color='#FFFFFF'>Swap Position</font>. \n<font color='#FFFFFF'>Swap Position</font>: Instantly switches the position of Nursery Rhyme and a copy."
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade_duration"		"CLONE DURATION:"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade_income_dmg"	"%CLONE DAMAGE TAKEN:"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade_Note0"		"Clone Nursery Rhyme has the base movement speed of Nursery Rhyme and takes %income_dmg%%% extra damage."
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade_Note1"		"Cannot shift position more than once."
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_upgrade_Note2"		"Clone Nursery Rhyme are phased."

        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_swap"    "<font color='#FFFFFF'>Swap Position</font>"
        "DOTA_Tooltip_Ability_nursery_rhyme_shapeshift_swap_Description"	"Instantly switches position of Nursery Rhyme and a copy."

        "DOTA_Tooltip_Ability_nursery_rhyme_nameless_forest"      "<font color='#FFFFFF'>Nameless Forest</font>"
        "DOTA_Tooltip_Ability_nursery_rhyme_nameless_forest_Description"      "Nursery Rhyme confines target hero in her Reality Marble, <font color='#FF3399'>expelling</font> it from the game and <font color='#FF3399'>revoking</font> from Master for duration. \n<font color='#FF3399'>Expel</font>: Target becomes <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Reminiscence</font>."
