"lang"
{
	"Language"		"tchinese"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind_Description"		"Tamamo lunges towards the target enemy and kicks him or her three times. \n <font color='#58ACFA'>1st Kick</font>: Tamamo consume 1/3 of <font color='#FF3399'>Gust Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>ministunning</font> and apply <font color='#FF3399'>Gust Heaven</font> to the target. \n <font color='#58ACFA'>2nd Kick</font>: Tamamo consume 1/2 of <font color='#FF3399'>Gust Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>knock up</font> and apply <font color='#FF3399'>Gust Heaven</font> to the target. \n <font color='#58ACFA'>3rd Kick</font>: Tamamo becomes <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>. Tamamo consume all of <font color='#FF3399'>Gust Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>knockback</font> and apply <font color='#FF3399'>Gust Heaven</font> to the target. \n If the target is a Male servant, damage type is changed to pure instead and can be target on magic immune enemy."
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind_range"				"CAST RANGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind_damage"			"FIRST TWO KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind_final_damage"		"THIRD KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind_bonus_damage_per_stack"	"BONUS DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind_Note1"			"Tamamo will stop dashing if target is out of 1300 range."

        "DOTA_Tooltip_Ability_tamamo_mystic_shackle"	"<font color='#FFB266'>Mystic Shackle</font>"
        "DOTA_Tooltip_Ability_tamamo_mystic_shackle_Description"	"Tamamo release the shackle that sews the target's spirit with Tamamo's, forcing it to stay within %distance% range. \n Tamamo is dimensionally <font color='#FF3399'>locked</font> while <font color='#FFB266'>Mystic Shackle</font> lasts. \n Applies dimensional <font color='#FF3399'>lock</font> on enemy targets."
        "DOTA_Tooltip_Ability_tamamo_mystic_shackle_Note0"		"Shackle is removed when the distance between target and Tamamo becomes further than 2500."
        "DOTA_Tooltip_Ability_tamamo_mystic_shackle_duration"	"DURATION:"

        //////////////////////// Combo Skill /////////////////////////////////////

        "DOTA_Tooltip_Ability_tamamo_combo"					"<font color='#FF04EF'>Combo: Eightfold Blessings of The Great Amaterasu</font>"
        "DOTA_Tooltip_ability_tamamo_combo_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : R -> R in 4 seconds</font>. Must be cast from within <font color='#58ACFA'>Eightfold Blessing of Amaterasu</font> \nTamamo leaps onto the air and bombards target area with a flurry of ice and fire balls, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>rooting</font> all enemies hit. After that, she ends it with a last fire ball which deals even more damage. \n Tamamo becomes <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font> while perform this ability."
        "DOTA_Tooltip_Ability_tamamo_combo_range"			"CAST RANGE:"
        "DOTA_Tooltip_Ability_tamamo_combo_small_radius"	"FIRE AND ICE BALL AOE:"
        "DOTA_Tooltip_Ability_tamamo_combo_small_damage"	"FIRE AND ICE BALL DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_combo_cc_duration"		"FIRE STUN / ICE ROOT DURATION:"
        "DOTA_Tooltip_Ability_tamamo_combo_radius"			"FINAL AOE:"
        "DOTA_Tooltip_Ability_tamamo_combo_final_damage"	"FINAL DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_combo_stun"			"FINAL STUN:"

        //////////////////// Buff ///////////////////

        "DOTA_Tooltip_modifier_fiery_heaven_indicator"                "Fiery Heaven"
		"DOTA_Tooltip_modifier_fiery_heaven_indicator_Description"    ""

		"DOTA_Tooltip_modifier_frigid_heaven_indicator"               "Frigid Heaven"
		"DOTA_Tooltip_modifier_frigid_heaven_indicator_Description"   ""

		"DOTA_Tooltip_modifier_gust_heaven_indicator"                  "Gust Heaven"
		"DOTA_Tooltip_modifier_gust_heaven_indicator_Description"       ""

		"DOTA_Tooltip_modifier_amaterasu_ally"                      "Blessing of Amaterasu"
		"DOTA_Tooltip_modifier_amaterasu_ally_Description"          "Increased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_amaterasu_territory_heal"               "Blessing of Amaterasu"
		"DOTA_Tooltip_modifier_amaterasu_territory_heal_Description"   "Rapidly regenerating health"

		"DOTA_Tooltip_modifier_soulstream_stack"                         "Soulstream Stack"
		"DOTA_Tooltip_modifier_soulstream_stack_Description"              ""

		"DOTA_Tooltip_modifier_subterranean_grasp"                      "Subterranean Grasp"
		"DOTA_Tooltip_modifier_subterranean_grasp_Description"         "Reduced %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% MR"

		"DOTA_Tooltip_modifier_mantra_ally"                              "Mantra"
		"DOTA_Tooltip_modifier_mantra_ally_Description"                  "Damage Blocked"

		"DOTA_Tooltip_modifier_mantra_enemy"                             "Mantra"
		"DOTA_Tooltip_modifier_mantra_enemy_Description"                 "Takes extra damage"

        ///////////////////// Debuff ////////////////

        "DOTA_Tooltip_modifier_mystic_shackle"                       "Mystic Shackle"
		"DOTA_Tooltip_modifier_mystic_shackle_Description"           ""

		"DOTA_Tooltip_modifier_witchcraft_mr_reduction"               "Witchcraft MR Reduction"
		"DOTA_Tooltip_modifier_witchcraft_mr_reduction_Description"   "Decreased %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% MR per stack"

		"DOTA_Tooltip_modifier_amaterasu_slow_enemy"                 "Blessing of Amaterasu Slow"
		"DOTA_Tooltip_modifier_amaterasu_slow_enemy_Description"     "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_tamamo_fire_debuff"						"Fiery Heaven"
		"DOTA_Tooltip_modifier_tamamo_fire_debuff_Description"			"Taking damage every second"

		"DOTA_Tooltip_modifier_tamamo_ice_debuff"						"Frigid Heaven"
		"DOTA_Tooltip_modifier_tamamo_ice_debuff_Description"			"Slowed"

		"DOTA_Tooltip_modifier_tamamo_wind_debuff"						"Gust Heaven"
		"DOTA_Tooltip_modifier_tamamo_wind_debuff_Description"			"Releasing static shock on nearby allies"

        //////////////////// Cooldown ///////////////////

        "DOTA_Tooltip_modifier_mystic_shackle_cooldown"              "Mystic Shackle Cooldown"
		"DOTA_Tooltip_modifier_mystic_shackle_cooldown_Description"   ""

		"DOTA_Tooltip_modifier_polygamist_fist_cooldown"          "Polygamist Castration Kick Cooldown"
		"DOTA_Tooltip_modifier_polygamist_fist_cooldown_Description" ""

		"DOTA_Tooltip_modifier_tamamo_combo_cooldown"	"Eightfold Blessings of The Great Amaterasu Cooldown"
		"DOTA_Tooltip_modifier_tamamo_combo_cooldown_Description"	""
 
        /////////////////////////// Special Attribute //////////////////////////////

        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft"         "<font color='#9FFFCC'>Attribute: Spirit Theft</font>"
        "DOTA_Tooltip_ability_tamamo_attribute_spirit_theft_Description"       "<font color='#58ACFA'>Soulstream</font> inflicts bonus magic damage and drains mana from target based on tamamo's <font color='#00F7FF'>INT</font>. \n Casting <font color='#58ACFA'>Subterranean Grasp</font> to enemy in area of <font color='#58ACFA'>Eightfold Blessing of Amaterasu</font>, cause target to <font color='#FF3399'>revokes</font> from Master for %revoke% seconds. \n SOULSTREAM MANA STEAL: %base_mana_drain% + (%bonus_int_ratio% x <font color='#00F7FF'>INT</font>)"  
        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft_bonus_int_ratio"    "SOULSTREAM BONUS DAMAGE PER INT:"
 
        "DOTA_Tooltip_Ability_tamamo_attribute_polygamist"         			"<font color='#9FFFCC'>Attribute: Polygamist Castration Kick</font>"
        "DOTA_Tooltip_Ability_tamamo_attribute_polygamist_Description"       "<font color='#58ACFA'>Level 1</font>: Enables <font color='#FFB266'>Polygamist Castration Kick</font>. \n<font color='#58ACFA'>Level 2</font>: Increase level of <font color='#FFB266'>Polygamist Castration Kick</font> by 1. \n<font color='#FFB266'>Polygamist Castration Kick:</font> Tamamo lunges towards the target enemy and kicks him or her three times. \n <font color='#58ACFA'>1st Kick</font>: dealing magic damage and <font color='#FF3399'>ministunning</font> the target. \n <font color='#58ACFA'>2nd Kick</font>: dealing magic damage and <font color='#FF3399'>knock up</font> the target. \n <font color='#58ACFA'>3rd Kick</font>: dealing magic damage and <font color='#FF3399'>knockback</font> the target. \n If the target is a Male servant, damage type is changed to pure instead and can be target on magic immune enemy."
        "DOTA_Tooltip_Ability_tamamo_attribute_polygamist_range"			"CAST RANGE:"
        "DOTA_Tooltip_Ability_tamamo_attribute_polygamist_damage"			"FIRST TWO KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_attribute_polygamist_final_damage"		"THIRD KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_attribute_polygamist_Note1"			"Tamamo will stop dashing if target is out of 1300 range."

        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle"		"<font color='#9FFFCC'>Attribute: Mystic Shackle</font>"
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_Description"	"<font color='#58ACFA'>Mantra</font> can cast on enemy. Casting <font color='#58ACFA'>Mantra</font> grants bonus magic resistance to an allied target, or reduces magic resistance of an enemy. \n Enables <font color='#FFB266'>Mystic Shackle</font> after casting <font color='#58ACFA'>Mantra</font>. \n<font color='#FFB266'>Mystic Shackle :</font> Tamamo release the shackle that sews the target's spirit with Tamamo's, forcing it to stay within %distance% range. \n Tamamo is dimensionally <font color='#FF3399'>locked</font> while <font color='#FFB266'>Mystic Shackle</font> lasts. \n Applies dimensional <font color='#FF3399'>lock</font> on enemy targets."
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_damage_modifier_enemy"	"MANTRA BONUS DAMAGE PER ORB ON ENEMY:"
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_bonus_mr"	"%MANTRA BONUS/PENALTY MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_duration"	"SHACKLE DURATION:"

        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft"					"<font color='#9FFFCC'>Attribute: Witchcraft</font>"
        "DOTA_Tooltip_ability_tamamo_attribute_witchcraft_Description"		"Reduces <font color='#FFFFFF'>Curse Charm</font>'s cooldown by %cooldown% seconds and causes Tamamo's basic attacks to consume 1 stack of curse charm and apply its stack to enemy. \n All <font color='#FFFFFF'>Curse Charm</font> is stackable and can be effected to <font color='#FFB266'>Polygamist Castration Kick</font>. \n If target has <font color='#FF3399'>Curse Charm</font>'s stacks more than %spirit_consume%, target will apply by various debuff based on Curse Charm element. \n<font color='#FF3399'>Fiery Heaven</font>: <font color='#FF3399'>stun</font> for %fire_stun% seconds and dealing %fire_stun_damage% magical damage. \n <font color='#FF3399'>Frigid Heaven</font>: <font color='#FF3399'>freeze</font> for %ice_freeze% seconds. \n <font color='#FF3399'>Gust Heaven</font>: <font color='#FF3399'>disarm</font> for %wind_disarm% seconds. \n Tamamo's basic attacks also reduce target's magical resistance by %magic_resist%."  


        "DOTA_Tooltip_Ability_tamamo_attribute_territory"					"<font color='#9FFFCC'>Attribute: Territory Creation</font>"
        "DOTA_Tooltip_Ability_tamamo_attribute_territory_Description"		"Enhances <font color='#58ACFA'>Eightfold Blessing of Amaterasu</font> by causing it to instantly heal %heal_amount%%% of allies' maximum health, reduce cooldown of their resettable abilities by %cooldown% seconds, <font color='#FF3399'>slow</font> enemies and <font color='#FF3399'>silences</font> them for %silence_duration% seconds."
        "DOTA_Tooltip_Ability_tamamo_attribute_territory_slow_amount"		"%SLOW:"

        ///////////////////// Unused ///////////////////////////////////////

        "DOTA_Tooltip_Ability_tamamo_void_cleft"     "Void Cleft"
        "DOTA_Tooltip_ability_tamamo_void_cleft_Description" "Each hit deals damage based on target's missing health. In addition, base attack and Soulstream's radius is increased.\n<font color='#58ACFA'>6th Hit Effect : </font>Stuns target for 0.5 second, and inflicts damage based on target's missing health."

        "DOTA_Tooltip_Ability_tamamo_fates_call"     "Fate's Call"
        "DOTA_Tooltip_Ability_tamamo_fates_call_Description"     "Teleports tethered hero to targeted location after delay. The delay is increased based on how far target is from Caster. If Caster is stunned during delay, the teleport is canceled."

        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist"                                "Polygamist Castration Kick"
        "DOTA_Tooltip_ability_tamamo_polygamist_castration_fist_Description"    "<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W - F in 2 seconds</font>\nCaster becomes invulnerable and lunges onto random targets 3 times, dealing damage and <font color='#FF3399'>ministunning them.</font> The last strike knocks target back and causes Caster to recoil in opposite direction as well, followed by a finishing explosion that deals damage based on Caster's INT."
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_search_radius"                                "SEARCH RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_lunge_delay"                                "LUNGE DELAY:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_kick_damage"                                "LUNGE DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_recoil_distance"                                "RECOIL DISTANCE:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_explosion_int_ratio"                                "EXPLOSION INT RATIO:"
 
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_2"                                "Polygamist Castration Kick"
        "DOTA_Tooltip_ability_tamamo_polygamist_castration_fist_2_Description"    "Activate Combo:Polygamist Castration Kick with half damage and lunge delay, even when <font color='#FF3399'>stunned</font> or <font color='#FF3399'>revoked</font> from Master."

        "DOTA_Tooltip_modifier_void_cleft_indicator"                    "Void Cleft Indicator"
		"DOTA_Tooltip_modifier_void_cleft_indicator_Description"        ""

		"DOTA_Tooltip_modifier_mantra_tether"                                             "Mantra Tether"
		"DOTA_Tooltip_modifier_mantra_tether_Description"                                 ""

		"DOTA_Tooltip_modifier_fates_call_cooldown"                                       "Fates Call Cooldown"
		"DOTA_Tooltip_modifier_fates_call_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_fates_call"                                                "Fates Call"
		"DOTA_Tooltip_modifier_fates_call_Description"                                    ""

		"DOTA_Tooltip_modifier_amaterasu_passive"                   "Amaterasu Passive"
		"DOTA_Tooltip_modifier_amaterasu_passive_Description"       ""

		"DOTA_Tooltip_modifier_amaterasu_enemy"                     "Blessing of Amaterasu"
		"DOTA_Tooltip_modifier_amaterasu_enemy_Description"         "Slowed and losing mana"

		"DOTA_Tooltip_modifier_amaterasu_witchcraft_slow"             "Amaterasu Witchcraft Slow"
		"DOTA_Tooltip_modifier_amaterasu_witchcraft_slow_Description" ""

		"DOTA_Tooltip_modifier_polygamist_cooldown"                  "Polygamist Cooldown"
		"DOTA_Tooltip_modifier_polygamist_cooldown_Description"       ""

		"DOTA_Tooltip_modifier_polygamist"                            "Polygamist"
		"DOTA_Tooltip_modifier_polygamist_Description"                ""

		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff_Description"	"Reduced magic resistance"

		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive_Description"	"Attacks reduce magic resist and deals extra magic damage"

		"DOTA_Tooltip_modifier_amaterasu_heal"					"Blessings of Amaterasu Heal"
		"DOTA_Tooltip_modifier_amaterasu_heal_Description"		"Rapidly regenerating health"

		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy"           "Fiery Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy_Description"  ""

		"DOTA_Tooltip_modifier_frigid_heaven_indicator_enemy"            "Frigid Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_frigid_heaven_indicator_enemy_Description"  ""

		"DOTA_Tooltip_modifier_frigid_heaven_slow"                        "Frigid Heaven Slow"
		"DOTA_Tooltip_modifier_frigid_heaven_slow_Description"             ""

		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy"                 "Gust Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy_Description"    ""

		"DOTA_Tooltip_modifier_gust_heaven_purge"                            "Gust Heaven Purge"
		"DOTA_Tooltip_modifier_gust_heaven_purge_Description"               ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1"                  "Gust Heaven Purge Slow Tier1"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1_Description"      ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2"                  "Gust Heaven Purge Slow Tier2"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2_Description"      ""
